experiment_name,1779123639.6949537,571955b1-3001-4b74-9fcd-b7f916c8b305,22645088,976061,32578371,4,113544,26496992,112,115,110,1349952592757,4812532515,0,4802431072,1398467739616,0,52521566208,50355884032,7735587975168,-1,-1,-1
experiment_name,1779123640.639573,9b2f3c7a-8c2e-4f0a-b8d1-1c2d3e4f5678,7068576,996320,7260336,20,524832,69259216,0,0,0,76523925008,102580308,0,41219751,115342964979,0,31145551872,652408381440,10416291840,-1,-1,-1
experiment_name,1779123641.2186978,e4a1c2b3-7d8f-4c9a-b123-8f9e1d2c3a45,7277008,475168,7770416,20,83264,59775456,0,1,0,60289044165,88870340,0,41373949,120621603780,0,31145551872,1631218176,46352236544,-1,-1,-1
experiment_name,1779123644.6279886,571955b1-3001-4b74-9fcd-b7f916c8b305,22610956,978555,32575877,1,83304,26496992,111,114,110,1350015856432,4812536817,0,4802435369,1398530990285,0,52521566208,50355884032,7735651012608,-1,-1,-1
experiment_name,1779123645.6385572,9b2f3c7a-8c2e-4f0a-b8d1-1c2d3e4f5678,7064656,1000240,7256416,0,524832,69259216,0,0,0,76523925381,102580312,0,41219754,115342971971,0,31145551872,652408381440,10416291840,-1,-1,-1
experiment_name,1779123646.2201557,e4a1c2b3-7d8f-4c9a-b123-8f9e1d2c3a45,7276768,475408,7770176,0,83264,59775456,0,1,0,60289044538,88870344,0,41373952,120621609978,0,31145551872,1631218176,46352236544,-1,-1,-1
experiment_name,1779123649.6283123,571955b1-3001-4b74-9fcd-b7f916c8b305,22611996,977487,32576945,0,83304,26496992,110,114,110,1350015919273,4812537257,0,4802435806,1398531052345,0,52521566208,50355884032,7735651053568,-1,-1,-1
experiment_name,1779123650.6396325,9b2f3c7a-8c2e-4f0a-b8d1-1c2d3e4f5678,7067792,997104,7259552,0,524832,69259216,0,0,0,76523925859,102580317,0,41219757,115342972521,0,31145551872,652408381440,10416291840,-1,-1,-1
experiment_name,1779123651.219933,e4a1c2b3-7d8f-4c9a-b123-8f9e1d2c3a45,7276768,475408,7770176,0,83264,59775456,0,1,0,60289045453,88870351,0,41373956,120621610621,0,31145551872,1631218176,46352236544,-1,-1,-1
experiment_name,1779123654.6274147,571955b1-3001-4b74-9fcd-b7f916c8b305,22611544,977926,32576506,0,83304,26496992,109,114,110,1350015982766,4812537700,0,4802436247,1398531115117,0,52521566208,50355884032,7735651094528,-1,-1,-1
experiment_name,1779123655.6395817,9b2f3c7a-8c2e-4f0a-b8d1-1c2d3e4f5678,7075264,989632,7267024,0,524832,69259216,0,0,0,76523926232,102580321,0,41219760,115342973071,0,31145551872,652408381440,10416291840,-1,-1,-1
experiment_name,1779123656.219208,e4a1c2b3-7d8f-4c9a-b123-8f9e1d2c3a45,7276768,475408,7770176,0,83264,59775456,0,1,0,60289045826,88870355,0,41373959,120621611174,0,31145551872,1631218176,46352236544,-1,-1,-1
